INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 70%|██████▉   | 18454/26421 [28:33:07<9:54:03,  4.47s/it] 
 70%|██████▉   | 18455/26421 [28:33:11<10:02:03,  4.53s/it]
 70%|██████▉   | 18456/26421 [28:33:15<9:40:05,  4.37s/it] 
 70%|██████▉   | 18457/26421 [28:33:20<9:55:58,  4.49s/it]
 70%|██████▉   | 18458/26421 [28:33:25<10:08:26,  4.58s/it]
 70%|██████▉   | 18459/26421 [28:33:29<9:47:21,  4.43s/it] 
 70%|██████▉   | 18460/26421 [28:33:33<9:38:43,  4.36s/it]
 70%|██████▉   | 18461/26421 [28:33:38<9:53:04,  4.47s/it]
 70%|██████▉   | 18462/26421 [28:33:43<10:21:05,  4.68s/it]
 70%|██████▉   | 18463/26421 [28:33:47<10:12:47,  4.62s/it]
 70%|██████▉   | 18464/26421 [28:33:53<10:36:19,  4.80s/it]
 70%|██████▉   | 18465/26421 [28:33:57<10:28:40,  4.74s/it]
 70%|██████▉   | 18466/26421 [28:34:03<10:54:29,  4.94s/it]
 70%|██████▉   | 18467/26421 [28:34:07<10:48:22,  4.89s/it]
 70%|██████▉   | 18468/26421 [28:34:12<10:31:23,  4.76s/it]
 70%|██████▉   | 18469/26421 [28:34:17<10:33:31,  4.78s/it]
 70%|██████▉   | 18470/26421 [28:34:21<10:20:48,  4.68s/it]
 70%|██████▉   | 18471/26421 [28:34:26<10:07:01,  4.58s/it]
 70%|██████▉   | 18472/26421 [28:34:30<9:46:12,  4.42s/it] 
 70%|██████▉   | 18473/26421 [28:34:34<9:47:22,  4.43s/it]
 70%|██████▉   | 18474/26421 [28:34:39<10:11:33,  4.62s/it]
 70%|██████▉   | 18475/26421 [28:34:44<10:31:14,  4.77s/it]
 70%|██████▉   | 18476/26421 [28:34:49<10:11:43,  4.62s/it]
 70%|██████▉   | 18477/26421 [28:34:54<10:42:19,  4.85s/it]
 70%|██████▉   | 18478/26421 [28:34:59<10:42:21,  4.85s/it]
 70%|██████▉   | 18479/26421 [28:35:04<10:59:53,  4.99s/it]
 70%|██████▉   | 18480/26421 [28:35:08<10:34:18,  4.79s/it]
 70%|██████▉   | 18481/26421 [28:35:13<10:11:45,  4.62s/it]
 70%|██████▉   | 18482/26421 [28:35:17<10:01:21,  4.54s/it]
 70%|██████▉   | 18483/26421 [28:35:21<9:52:24,  4.48s/it] 
 70%|██████▉   | 18484/26421 [28:35:27<10:46:30,  4.89s/it]
 70%|██████▉   | 18485/26421 [28:35:32<10:29:59,  4.76s/it]
 70%|██████▉   | 18486/26421 [28:35:36<10:26:04,  4.73s/it]
 70%|██████▉   | 18487/26421 [28:35:41<10:27:20,  4.74s/it]
 70%|██████▉   | 18488/26421 [28:35:46<10:30:34,  4.77s/it]
 70%|██████▉   | 18489/26421 [28:35:50<10:14:35,  4.65s/it]
 70%|██████▉   | 18490/26421 [28:35:55<10:04:19,  4.57s/it]
 70%|██████▉   | 18491/26421 [28:35:59<10:09:03,  4.61s/it]
 70%|██████▉   | 18492/26421 [28:36:04<10:16:22,  4.66s/it]
 70%|██████▉   | 18493/26421 [28:36:09<10:07:33,  4.60s/it]
 70%|██████▉   | 18494/26421 [28:36:13<10:09:34,  4.61s/it]
 70%|███████   | 18495/26421 [28:36:18<10:04:48,  4.58s/it]
 70%|███████   | 18496/26421 [28:36:22<9:47:48,  4.45s/it] 
 70%|███████   | 18497/26421 [28:36:27<10:00:21,  4.55s/it]
 70%|███████   | 18498/26421 [28:36:31<10:02:45,  4.56s/it]
 70%|███████   | 18499/26421 [28:36:35<9:46:22,  4.44s/it] 
 70%|███████   | 18500/26421 [28:36:40<9:48:59,  4.46s/it]
                                                          

 70%|███████   | 18500/26421 [28:36:40<9:48:59,  4.46s/it]
 70%|███████   | 18501/26421 [28:36:45<9:58:39,  4.54s/it]
 70%|███████   | 18502/26421 [28:36:50<10:24:09,  4.73s/it]
 70%|███████   | 18503/26421 [28:36:54<10:07:14,  4.60s/it]
 70%|███████   | 18504/26421 [28:36:59<10:13:23,  4.65s/it]
 70%|███████   | 18505/26421 [28:37:04<10:43:30,  4.88s/it]
 70%|███████   | 18506/26421 [28:37:09<10:26:15,  4.75s/it]
 70%|███████   | 18507/26421 [28:37:13<10:25:58,  4.75s/it]
 70%|███████   | 18508/26421 [28:37:18<10:09:19,  4.62s/it]
 70%|███████   | 18509/26421 [28:37:22<9:52:33,  4.49s/it] 
 70%|███████   | 18510/26421 [28:37:26<9:47:52,  4.46s/it]
 70%|███████   | 18511/26421 [28:37:31<10:13:17,  4.65s/it]
 70%|███████   | 18512/26421 [28:37:36<10:00:45,  4.56s/it]
 70%|███████   | 18513/26421 [28:37:41<10:19:25,  4.70s/it]
 70%|███████   | 18514/26421 [28:37:46<10:22:11,  4.72s/it]
 70%|███████   | 18515/26421 [28:37:50<10:20:55,  4.71s/it]
 70%|███████   | 18516/26421 [28:37:55<10:15:43,  4.67s/it]
 70%|███████   | 18517/26421 [28:37:59<10:07:28,  4.61s/it]
 70%|███████   | 18518/26421 [28:38:04<10:04:23,  4.59s/it]
 70%|███████   | 18519/26421 [28:38:08<9:59:16,  4.55s/it] 
 70%|███████   | 18520/26421 [28:38:13<10:01:14,  4.57s/it]
 70%|███████   | 18521/26421 [28:38:17<9:54:32,  4.52s/it] 
 70%|███████   | 18522/26421 [28:38:22<9:52:03,  4.50s/it]
 70%|███████   | 18523/26421 [28:38:26<9:43:21,  4.43s/it]
 70%|███████   | 18524/26421 [28:38:30<9:40:20,  4.41s/it]
 70%|███████   | 18525/26421 [28:38:35<9:41:54,  4.42s/it]
 70%|███████   | 18526/26421 [28:38:40<9:56:17,  4.53s/it]
 70%|███████   | 18527/26421 [28:38:44<10:01:24,  4.57s/it]
 70%|███████   | 18528/26421 [28:38:49<10:04:33,  4.60s/it]
 70%|███████   | 18529/26421 [28:38:53<9:54:50,  4.52s/it] 
 70%|███████   | 18530/26421 [28:38:58<9:56:00,  4.53s/it]
 70%|███████   | 18531/26421 [28:39:02<9:48:57,  4.48s/it]
 70%|███████   | 18532/26421 [28:39:07<9:51:45,  4.50s/it]
 70%|███████   | 18533/26421 [28:39:11<9:49:05,  4.48s/it]
 70%|███████   | 18534/26421 [28:39:16<10:12:31,  4.66s/it]
 70%|███████   | 18535/26421 [28:39:21<10:14:12,  4.67s/it]
 70%|███████   | 18536/26421 [28:39:26<10:17:23,  4.70s/it]
 70%|███████   | 18537/26421 [28:39:30<10:05:16,  4.61s/it]
 70%|███████   | 18538/26421 [28:39:35<10:19:02,  4.71s/it]
 70%|███████   | 18539/26421 [28:39:39<10:03:00,  4.59s/it]
 70%|███████   | 18540/26421 [28:39:45<10:32:00,  4.81s/it]
 70%|███████   | 18541/26421 [28:39:49<10:13:52,  4.67s/it]
 70%|███████   | 18542/26421 [28:39:53<9:59:52,  4.57s/it] 
 70%|███████   | 18543/26421 [28:39:58<10:15:58,  4.69s/it]
 70%|███████   | 18544/26421 [28:40:03<10:16:09,  4.69s/it]
 70%|███████   | 18545/26421 [28:40:08<10:21:06,  4.73s/it]
 70%|███████   | 18546/26421 [28:40:13<10:30:42,  4.81s/it]
 70%|███████   | 18547/26421 [28:40:18<10:52:10,  4.97s/it]
 70%|███████   | 18548/26421 [28:40:23<10:43:02,  4.90s/it]
 70%|███████   | 18549/26421 [28:40:28<10:42:04,  4.89s/it]
 70%|███████   | 18550/26421 [28:40:32<10:24:40,  4.76s/it]
                                                           

 70%|███████   | 18550/26421 [28:40:32<10:24:40,  4.76s/it]
 70%|███████   | 18551/26421 [28:40:37<10:06:23,  4.62s/it]
 70%|███████   | 18552/26421 [28:40:42<10:17:15,  4.71s/it]
 70%|███████   | 18553/26421 [28:40:46<10:23:59,  4.76s/it]
 70%|███████   | 18554/26421 [28:40:51<10:05:53,  4.62s/it]
 70%|███████   | 18555/26421 [28:40:56<10:24:42,  4.77s/it]
 70%|███████   | 18556/26421 [28:41:00<10:15:14,  4.69s/it]
 70%|███████   | 18557/26421 [28:41:06<10:37:59,  4.87s/it]
 70%|███████   | 18558/26421 [28:41:10<10:35:11,  4.85s/it]
 70%|███████   | 18559/26421 [28:41:15<10:08:46,  4.65s/it]
 70%|███████   | 18560/26421 [28:41:19<10:03:35,  4.61s/it]
 70%|███████   | 18561/26421 [28:41:24<10:01:39,  4.59s/it]
 70%|███████   | 18562/26421 [28:41:28<10:03:40,  4.61s/it]
 70%|███████   | 18563/26421 [28:41:37<12:30:16,  5.73s/it]
 70%|███████   | 18564/26421 [28:41:41<11:32:45,  5.29s/it]
 70%|███████   | 18565/26421 [28:41:45<10:51:22,  4.97s/it]
 70%|███████   | 18566/26421 [28:41:50<10:37:06,  4.87s/it]
 70%|███████   | 18567/26421 [28:41:55<10:51:05,  4.97s/it]
 70%|███████   | 18568/26421 [28:42:00<10:44:05,  4.92s/it]
 70%|███████   | 18569/26421 [28:42:05<10:42:14,  4.91s/it]
 70%|███████   | 18570/26421 [28:42:09<10:37:52,  4.87s/it]
 70%|███████   | 18571/26421 [28:42:14<10:39:06,  4.88s/it]
 70%|███████   | 18572/26421 [28:42:19<10:19:27,  4.74s/it]
 70%|███████   | 18573/26421 [28:42:24<10:23:54,  4.77s/it]
 70%|███████   | 18574/26421 [28:42:28<10:20:46,  4.75s/it]
 70%|███████   | 18575/26421 [28:42:33<10:06:01,  4.63s/it]
 70%|███████   | 18576/26421 [28:42:37<10:08:15,  4.65s/it]
 70%|███████   | 18577/26421 [28:42:42<10:00:25,  4.59s/it]
 70%|███████   | 18578/26421 [28:42:46<9:46:51,  4.49s/it] 
 70%|███████   | 18579/26421 [28:42:51<10:12:15,  4.68s/it]
 70%|███████   | 18580/26421 [28:42:56<10:04:08,  4.62s/it]
 70%|███████   | 18581/26421 [28:43:00<9:56:29,  4.56s/it] 
 70%|███████   | 18582/26421 [28:43:05<10:00:41,  4.60s/it]
 70%|███████   | 18583/26421 [28:43:10<10:27:09,  4.80s/it]
 70%|███████   | 18584/26421 [28:43:15<10:17:24,  4.73s/it]
 70%|███████   | 18585/26421 [28:43:19<10:08:24,  4.66s/it]
 70%|███████   | 18586/26421 [28:43:24<10:05:29,  4.64s/it]
 70%|███████   | 18587/26421 [28:43:29<10:13:37,  4.70s/it]
 70%|███████   | 18588/26421 [28:43:33<10:03:40,  4.62s/it]
 70%|███████   | 18589/26421 [28:43:37<9:46:58,  4.50s/it] 
 70%|███████   | 18590/26421 [28:43:42<9:52:32,  4.54s/it]
 70%|███████   | 18591/26421 [28:43:47<10:12:33,  4.69s/it]
 70%|███████   | 18592/26421 [28:43:51<9:51:17,  4.53s/it] 
 70%|███████   | 18593/26421 [28:43:55<9:44:58,  4.48s/it]
 70%|███████   | 18594/26421 [28:44:00<9:40:54,  4.45s/it]
 70%|███████   | 18595/26421 [28:44:05<10:22:04,  4.77s/it]
 70%|███████   | 18596/26421 [28:44:10<10:34:02,  4.86s/it]
 70%|███████   | 18597/26421 [28:44:15<10:32:12,  4.85s/it]
 70%|███████   | 18598/26421 [28:44:20<10:13:17,  4.70s/it]
 70%|███████   | 18599/26421 [28:44:24<10:01:47,  4.62s/it]
 70%|███████   | 18600/26421 [28:44:29<10:02:58,  4.63s/it]
                                                           

 70%|███████   | 18600/26421 [28:44:29<10:02:58,  4.63s/it]
 70%|███████   | 18601/26421 [28:44:33<10:00:36,  4.61s/it]
 70%|███████   | 18602/26421 [28:44:38<10:03:41,  4.63s/it]
 70%|███████   | 18603/26421 [28:44:43<10:09:30,  4.68s/it]
 70%|███████   | 18604/26421 [28:44:47<10:05:05,  4.64s/it]
 70%|███████   | 18605/26421 [28:44:51<9:47:05,  4.51s/it] 
 70%|███████   | 18606/26421 [28:44:56<9:45:58,  4.50s/it]
 70%|███████   | 18607/26421 [28:45:01<10:12:16,  4.70s/it]
 70%|███████   | 18608/26421 [28:45:06<10:11:48,  4.70s/it]
 70%|███████   | 18609/26421 [28:45:11<10:15:09,  4.72s/it]
 70%|███████   | 18610/26421 [28:45:15<10:13:59,  4.72s/it]
 70%|███████   | 18611/26421 [28:45:20<9:56:16,  4.58s/it] 
 70%|███████   | 18612/26421 [28:45:24<9:45:21,  4.50s/it]
 70%|███████   | 18613/26421 [28:45:29<9:53:41,  4.56s/it]
 70%|███████   | 18614/26421 [28:45:33<9:44:25,  4.49s/it]
 70%|███████   | 18615/26421 [28:45:37<9:29:47,  4.38s/it]
 70%|███████   | 18616/26421 [28:45:42<9:51:14,  4.55s/it]
 70%|███████   | 18617/26421 [28:45:47<9:57:07,  4.59s/it]
 70%|███████   | 18618/26421 [28:45:52<10:15:32,  4.73s/it]
 70%|███████   | 18619/26421 [28:45:56<10:02:58,  4.64s/it]
 70%|███████   | 18620/26421 [28:46:01<9:57:46,  4.60s/it] 
 70%|███████   | 18621/26421 [28:46:05<9:58:55,  4.61s/it]
 70%|███████   | 18622/26421 [28:46:12<11:09:44,  5.15s/it]
 70%|███████   | 18623/26421 [28:46:16<10:42:33,  4.94s/it]
 70%|███████   | 18624/26421 [28:46:20<10:15:47,  4.74s/it]
 70%|███████   | 18625/26421 [28:46:25<10:10:01,  4.69s/it]
 70%|███████   | 18626/26421 [28:46:30<10:12:48,  4.72s/it]
 71%|███████   | 18627/26421 [28:46:34<9:55:06,  4.58s/it] 
 71%|███████   | 18628/26421 [28:46:40<10:35:23,  4.89s/it]
 71%|███████   | 18629/26421 [28:46:45<10:44:30,  4.96s/it]
 71%|███████   | 18630/26421 [28:46:49<10:26:00,  4.82s/it]
 71%|███████   | 18631/26421 [28:46:54<10:19:34,  4.77s/it]
 71%|███████   | 18632/26421 [28:46:58<10:12:50,  4.72s/it]
 71%|███████   | 18633/26421 [28:47:03<10:09:36,  4.70s/it]
 71%|███████   | 18634/26421 [28:47:08<10:05:45,  4.67s/it]
 71%|███████   | 18635/26421 [28:47:13<10:13:18,  4.73s/it]
 71%|███████   | 18636/26421 [28:47:17<10:03:33,  4.65s/it]
 71%|███████   | 18637/26421 [28:47:22<9:59:45,  4.62s/it] 
 71%|███████   | 18638/26421 [28:47:26<9:39:28,  4.47s/it]
 71%|███████   | 18639/26421 [28:47:30<9:46:17,  4.52s/it]
 71%|███████   | 18640/26421 [28:47:35<9:49:16,  4.54s/it]
 71%|███████   | 18641/26421 [28:47:40<9:49:40,  4.55s/it]
 71%|███████   | 18642/26421 [28:47:44<9:47:36,  4.53s/it]
 71%|███████   | 18643/26421 [28:47:49<9:54:14,  4.58s/it]
 71%|███████   | 18644/26421 [28:47:53<9:42:54,  4.50s/it]
 71%|███████   | 18645/26421 [28:47:59<10:32:27,  4.88s/it]
 71%|███████   | 18646/26421 [28:48:03<10:12:08,  4.72s/it]
 71%|███████   | 18647/26421 [28:48:08<10:14:14,  4.74s/it]
 71%|███████   | 18648/26421 [28:48:12<9:58:39,  4.62s/it] 
 71%|███████   | 18649/26421 [28:48:17<9:53:42,  4.58s/it]
 71%|███████   | 18650/26421 [28:48:21<9:39:30,  4.47s/it]
                                                          

 71%|███████   | 18650/26421 [28:48:21<9:39:30,  4.47s/it]
 71%|███████   | 18651/26421 [28:48:26<10:01:03,  4.64s/it]
 71%|███████   | 18652/26421 [28:48:31<10:08:11,  4.70s/it]
 71%|███████   | 18653/26421 [28:48:35<9:53:03,  4.58s/it] 
 71%|███████   | 18654/26421 [28:48:40<9:58:25,  4.62s/it]
 71%|███████   | 18655/26421 [28:48:45<9:59:59,  4.64s/it]
 71%|███████   | 18656/26421 [28:48:50<10:12:39,  4.73s/it]
 71%|███████   | 18657/26421 [28:48:54<10:04:42,  4.67s/it]
 71%|███████   | 18658/26421 [28:48:59<10:12:10,  4.73s/it]
 71%|███████   | 18659/26421 [28:49:04<10:16:58,  4.77s/it]
 71%|███████   | 18660/26421 [28:49:08<10:14:17,  4.75s/it]
 71%|███████   | 18661/26421 [28:49:13<10:12:39,  4.74s/it]
 71%|███████   | 18662/26421 [28:49:18<10:01:20,  4.65s/it]
 71%|███████   | 18663/26421 [28:49:23<10:10:28,  4.72s/it]
 71%|███████   | 18664/26421 [28:49:27<10:13:09,  4.74s/it]
 71%|███████   | 18665/26421 [28:49:31<9:46:42,  4.54s/it] 
 71%|███████   | 18666/26421 [28:49:36<9:37:40,  4.47s/it]
 71%|███████   | 18667/26421 [28:49:40<9:31:45,  4.42s/it]
 71%|███████   | 18668/26421 [28:49:45<9:37:57,  4.47s/it]
 71%|███████   | 18669/26421 [28:49:49<9:36:51,  4.46s/it]
 71%|███████   | 18670/26421 [28:49:54<9:48:41,  4.56s/it]
 71%|███████   | 18671/26421 [28:49:58<9:44:29,  4.53s/it]
 71%|███████   | 18672/26421 [28:50:03<9:55:29,  4.61s/it]
 71%|███████   | 18673/26421 [28:50:08<9:50:45,  4.57s/it]
 71%|███████   | 18674/26421 [28:50:12<10:03:46,  4.68s/it]
 71%|███████   | 18675/26421 [28:50:17<10:04:17,  4.68s/it]
 71%|███████   | 18676/26421 [28:50:22<10:04:08,  4.68s/it]
 71%|███████   | 18677/26421 [28:50:27<10:18:12,  4.79s/it]
 71%|███████   | 18678/26421 [28:50:32<10:16:00,  4.77s/it]
 71%|███████   | 18679/26421 [28:50:36<10:06:11,  4.70s/it]
 71%|███████   | 18680/26421 [28:50:41<10:04:32,  4.69s/it]
 71%|███████   | 18681/26421 [28:50:45<10:00:25,  4.65s/it]
 71%|███████   | 18682/26421 [28:50:50<10:02:29,  4.67s/it]
 71%|███████   | 18683/26421 [28:50:55<9:56:03,  4.62s/it] 
 71%|███████   | 18684/26421 [28:50:59<10:00:56,  4.66s/it]
 71%|███████   | 18685/26421 [28:51:04<9:59:34,  4.65s/it] 
 71%|███████   | 18686/26421 [28:51:08<9:38:36,  4.49s/it]
 71%|███████   | 18687/26421 [28:51:13<9:43:35,  4.53s/it]
 71%|███████   | 18688/26421 [28:51:17<9:37:36,  4.48s/it]
 71%|███████   | 18689/26421 [28:51:21<9:34:18,  4.46s/it]
 71%|███████   | 18690/26421 [28:51:26<9:42:37,  4.52s/it]
 71%|███████   | 18691/26421 [28:51:31<10:01:01,  4.67s/it]
 71%|███████   | 18692/26421 [28:51:36<9:51:14,  4.59s/it] 
 71%|███████   | 18693/26421 [28:51:40<9:48:56,  4.57s/it]
 71%|███████   | 18694/26421 [28:51:45<9:42:56,  4.53s/it]
 71%|███████   | 18695/26421 [28:51:49<9:42:46,  4.53s/it]
 71%|███████   | 18696/26421 [28:51:54<9:43:12,  4.53s/it]
