INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 76%|███████▌  | 20035/26421 [30:36:59<8:04:48,  4.56s/it]
 76%|███████▌  | 20036/26421 [30:37:04<8:19:01,  4.69s/it]
 76%|███████▌  | 20037/26421 [30:37:09<8:32:01,  4.81s/it]
 76%|███████▌  | 20038/26421 [30:37:14<8:31:37,  4.81s/it]
 76%|███████▌  | 20039/26421 [30:37:18<8:18:27,  4.69s/it]
 76%|███████▌  | 20040/26421 [30:37:23<8:14:24,  4.65s/it]
 76%|███████▌  | 20041/26421 [30:37:28<8:25:14,  4.75s/it]
 76%|███████▌  | 20042/26421 [30:37:33<8:36:12,  4.86s/it]
 76%|███████▌  | 20043/26421 [30:37:38<8:36:30,  4.86s/it]
 76%|███████▌  | 20044/26421 [30:37:42<8:36:09,  4.86s/it]
 76%|███████▌  | 20045/26421 [30:37:47<8:33:06,  4.83s/it]
 76%|███████▌  | 20046/26421 [30:37:52<8:31:08,  4.81s/it]
 76%|███████▌  | 20047/26421 [30:37:56<8:17:43,  4.69s/it]
 76%|███████▌  | 20048/26421 [30:38:01<8:20:32,  4.71s/it]
 76%|███████▌  | 20049/26421 [30:38:07<8:58:06,  5.07s/it]
 76%|███████▌  | 20050/26421 [30:38:11<8:30:10,  4.80s/it]
                                                          

 76%|███████▌  | 20050/26421 [30:38:11<8:30:10,  4.80s/it]
 76%|███████▌  | 20051/26421 [30:38:15<8:05:09,  4.57s/it]
 76%|███████▌  | 20052/26421 [30:38:21<8:25:51,  4.77s/it]
 76%|███████▌  | 20053/26421 [30:38:26<8:41:39,  4.92s/it]
 76%|███████▌  | 20054/26421 [30:38:31<8:48:06,  4.98s/it]
 76%|███████▌  | 20055/26421 [30:38:35<8:20:29,  4.72s/it]
 76%|███████▌  | 20056/26421 [30:38:40<8:29:30,  4.80s/it]
 76%|███████▌  | 20057/26421 [30:38:45<8:20:23,  4.72s/it]
 76%|███████▌  | 20058/26421 [30:38:49<8:22:28,  4.74s/it]
 76%|███████▌  | 20059/26421 [30:38:54<8:21:27,  4.73s/it]
 76%|███████▌  | 20060/26421 [30:38:59<8:19:38,  4.71s/it]
 76%|███████▌  | 20061/26421 [30:39:04<8:51:11,  5.01s/it]
 76%|███████▌  | 20062/26421 [30:39:09<8:32:51,  4.84s/it]
 76%|███████▌  | 20063/26421 [30:39:13<8:21:40,  4.73s/it]
 76%|███████▌  | 20064/26421 [30:39:18<8:17:44,  4.70s/it]
 76%|███████▌  | 20065/26421 [30:39:22<7:58:59,  4.52s/it]
 76%|███████▌  | 20066/26421 [30:39:27<8:10:14,  4.63s/it]
 76%|███████▌  | 20067/26421 [30:39:31<7:57:14,  4.51s/it]
 76%|███████▌  | 20068/26421 [30:39:36<8:07:56,  4.61s/it]
 76%|███████▌  | 20069/26421 [30:39:41<8:06:13,  4.59s/it]
 76%|███████▌  | 20070/26421 [30:39:45<8:03:33,  4.57s/it]
 76%|███████▌  | 20071/26421 [30:39:50<8:12:48,  4.66s/it]
 76%|███████▌  | 20072/26421 [30:39:55<8:13:22,  4.66s/it]
 76%|███████▌  | 20073/26421 [30:39:59<8:11:54,  4.65s/it]
 76%|███████▌  | 20074/26421 [30:40:03<7:56:05,  4.50s/it]
 76%|███████▌  | 20075/26421 [30:40:09<8:19:32,  4.72s/it]
 76%|███████▌  | 20076/26421 [30:40:14<8:44:54,  4.96s/it]
 76%|███████▌  | 20077/26421 [30:40:19<8:27:05,  4.80s/it]
 76%|███████▌  | 20078/26421 [30:40:23<8:27:38,  4.80s/it]
 76%|███████▌  | 20079/26421 [30:40:28<8:14:58,  4.68s/it]
 76%|███████▌  | 20080/26421 [30:40:32<8:09:22,  4.63s/it]
 76%|███████▌  | 20081/26421 [30:40:37<7:58:03,  4.52s/it]
 76%|███████▌  | 20082/26421 [30:40:41<8:02:40,  4.57s/it]
 76%|███████▌  | 20083/26421 [30:40:46<7:57:12,  4.52s/it]
 76%|███████▌  | 20084/26421 [30:40:50<8:01:48,  4.56s/it]
 76%|███████▌  | 20085/26421 [30:40:55<8:04:46,  4.59s/it]
 76%|███████▌  | 20086/26421 [30:41:00<8:27:31,  4.81s/it]
 76%|███████▌  | 20087/26421 [30:41:05<8:12:13,  4.66s/it]
 76%|███████▌  | 20088/26421 [30:41:10<8:28:21,  4.82s/it]
 76%|███████▌  | 20089/26421 [30:41:15<8:26:48,  4.80s/it]
 76%|███████▌  | 20090/26421 [30:41:19<8:17:36,  4.72s/it]
 76%|███████▌  | 20091/26421 [30:41:24<8:17:17,  4.71s/it]
 76%|███████▌  | 20092/26421 [30:41:28<8:09:17,  4.64s/it]
 76%|███████▌  | 20093/26421 [30:41:33<8:16:52,  4.71s/it]
 76%|███████▌  | 20094/26421 [30:41:38<8:31:43,  4.85s/it]
 76%|███████▌  | 20095/26421 [30:41:43<8:38:00,  4.91s/it]
 76%|███████▌  | 20096/26421 [30:41:48<8:32:26,  4.86s/it]
 76%|███████▌  | 20097/26421 [30:41:53<8:29:16,  4.83s/it]
 76%|███████▌  | 20098/26421 [30:41:57<8:21:49,  4.76s/it]
 76%|███████▌  | 20099/26421 [30:42:02<8:12:56,  4.68s/it]
 76%|███████▌  | 20100/26421 [30:42:07<8:18:15,  4.73s/it]
                                                          

 76%|███████▌  | 20100/26421 [30:42:07<8:18:15,  4.73s/it]
 76%|███████▌  | 20101/26421 [30:42:12<8:29:04,  4.83s/it]
 76%|███████▌  | 20102/26421 [30:42:16<8:20:25,  4.75s/it]
 76%|███████▌  | 20103/26421 [30:42:21<8:09:09,  4.65s/it]
 76%|███████▌  | 20104/26421 [30:42:26<8:11:44,  4.67s/it]
 76%|███████▌  | 20105/26421 [30:42:30<7:59:07,  4.55s/it]
 76%|███████▌  | 20106/26421 [30:42:34<7:58:47,  4.55s/it]
 76%|███████▌  | 20107/26421 [30:42:39<8:02:51,  4.59s/it]
 76%|███████▌  | 20108/26421 [30:42:44<8:20:36,  4.76s/it]
 76%|███████▌  | 20109/26421 [30:42:49<8:25:18,  4.80s/it]
 76%|███████▌  | 20110/26421 [30:42:54<8:21:47,  4.77s/it]
 76%|███████▌  | 20111/26421 [30:42:59<8:26:27,  4.82s/it]
 76%|███████▌  | 20112/26421 [30:43:04<8:31:07,  4.86s/it]
 76%|███████▌  | 20113/26421 [30:43:09<8:37:46,  4.92s/it]
 76%|███████▌  | 20114/26421 [30:43:14<8:38:39,  4.93s/it]
 76%|███████▌  | 20115/26421 [30:43:19<8:36:59,  4.92s/it]
 76%|███████▌  | 20116/26421 [30:43:24<8:36:50,  4.92s/it]
 76%|███████▌  | 20117/26421 [30:43:28<8:28:06,  4.84s/it]
 76%|███████▌  | 20118/26421 [30:43:33<8:22:06,  4.78s/it]
 76%|███████▌  | 20119/26421 [30:43:38<8:32:28,  4.88s/it]
 76%|███████▌  | 20120/26421 [30:43:42<8:10:18,  4.67s/it]
 76%|███████▌  | 20121/26421 [30:43:47<8:13:04,  4.70s/it]
 76%|███████▌  | 20122/26421 [30:43:52<8:25:22,  4.81s/it]
 76%|███████▌  | 20123/26421 [30:43:57<8:19:15,  4.76s/it]
 76%|███████▌  | 20124/26421 [30:44:02<8:43:01,  4.98s/it]
 76%|███████▌  | 20125/26421 [30:44:06<8:23:50,  4.80s/it]
 76%|███████▌  | 20126/26421 [30:44:11<8:06:11,  4.63s/it]
 76%|███████▌  | 20127/26421 [30:44:15<8:01:30,  4.59s/it]
 76%|███████▌  | 20128/26421 [30:44:20<8:09:03,  4.66s/it]
 76%|███████▌  | 20129/26421 [30:44:25<8:05:44,  4.63s/it]
 76%|███████▌  | 20130/26421 [30:44:29<8:07:26,  4.65s/it]
 76%|███████▌  | 20131/26421 [30:44:34<8:09:13,  4.67s/it]
 76%|███████▌  | 20132/26421 [30:44:39<8:07:32,  4.65s/it]
 76%|███████▌  | 20133/26421 [30:44:43<7:55:04,  4.53s/it]
 76%|███████▌  | 20134/26421 [30:44:47<7:43:41,  4.43s/it]
 76%|███████▌  | 20135/26421 [30:44:52<7:49:38,  4.48s/it]
 76%|███████▌  | 20136/26421 [30:44:56<7:41:58,  4.41s/it]
 76%|███████▌  | 20137/26421 [30:45:01<7:50:34,  4.49s/it]
 76%|███████▌  | 20138/26421 [30:45:06<8:04:48,  4.63s/it]
 76%|███████▌  | 20139/26421 [30:45:10<8:02:18,  4.61s/it]
 76%|███████▌  | 20140/26421 [30:45:15<8:09:18,  4.67s/it]
 76%|███████▌  | 20141/26421 [30:45:20<8:29:13,  4.87s/it]
 76%|███████▌  | 20142/26421 [30:45:25<8:13:52,  4.72s/it]
 76%|███████▌  | 20143/26421 [30:45:29<8:13:17,  4.71s/it]
 76%|███████▌  | 20144/26421 [30:45:34<8:09:10,  4.68s/it]
 76%|███████▌  | 20145/26421 [30:45:38<8:02:12,  4.61s/it]
 76%|███████▌  | 20146/26421 [30:45:43<8:15:51,  4.74s/it]
 76%|███████▋  | 20147/26421 [30:45:48<8:25:36,  4.84s/it]
 76%|███████▋  | 20148/26421 [30:45:53<8:20:16,  4.79s/it]
 76%|███████▋  | 20149/26421 [30:45:58<8:26:01,  4.84s/it]
 76%|███████▋  | 20150/26421 [30:46:03<8:31:01,  4.89s/it]
                                                          

 76%|███████▋  | 20150/26421 [30:46:03<8:31:01,  4.89s/it]
 76%|███████▋  | 20151/26421 [30:46:08<8:19:26,  4.78s/it]
 76%|███████▋  | 20152/26421 [30:46:12<8:06:05,  4.65s/it]
 76%|███████▋  | 20153/26421 [30:46:17<8:15:53,  4.75s/it]
 76%|███████▋  | 20154/26421 [30:46:22<8:17:52,  4.77s/it]
 76%|███████▋  | 20155/26421 [30:46:27<8:32:12,  4.90s/it]
 76%|███████▋  | 20156/26421 [30:46:32<8:29:10,  4.88s/it]
 76%|███████▋  | 20157/26421 [30:46:36<8:23:54,  4.83s/it]
 76%|███████▋  | 20158/26421 [30:46:41<8:23:23,  4.82s/it]
 76%|███████▋  | 20159/26421 [30:46:46<8:17:11,  4.76s/it]
 76%|███████▋  | 20160/26421 [30:46:51<8:11:19,  4.71s/it]
 76%|███████▋  | 20161/26421 [30:46:55<8:14:21,  4.74s/it]
 76%|███████▋  | 20162/26421 [30:47:00<8:14:13,  4.74s/it]
 76%|███████▋  | 20163/26421 [30:47:05<8:13:18,  4.73s/it]
 76%|███████▋  | 20164/26421 [30:47:09<7:59:05,  4.59s/it]
 76%|███████▋  | 20165/26421 [30:47:13<7:50:46,  4.52s/it]
 76%|███████▋  | 20166/26421 [30:47:18<7:54:35,  4.55s/it]
 76%|███████▋  | 20167/26421 [30:47:23<7:53:16,  4.54s/it]
 76%|███████▋  | 20168/26421 [30:47:27<7:45:55,  4.47s/it]
 76%|███████▋  | 20169/26421 [30:47:31<7:46:05,  4.47s/it]
 76%|███████▋  | 20170/26421 [30:47:36<7:49:26,  4.51s/it]
 76%|███████▋  | 20171/26421 [30:47:40<7:51:26,  4.53s/it]
 76%|███████▋  | 20172/26421 [30:47:45<7:51:40,  4.53s/it]
 76%|███████▋  | 20173/26421 [30:47:50<7:51:28,  4.53s/it]
 76%|███████▋  | 20174/26421 [30:47:54<8:00:22,  4.61s/it]
 76%|███████▋  | 20175/26421 [30:47:59<8:04:12,  4.65s/it]
 76%|███████▋  | 20176/26421 [30:48:04<8:05:33,  4.67s/it]
 76%|███████▋  | 20177/26421 [30:48:08<7:53:31,  4.55s/it]
 76%|███████▋  | 20178/26421 [30:48:13<7:53:17,  4.55s/it]
 76%|███████▋  | 20179/26421 [30:48:17<7:58:00,  4.59s/it]
 76%|███████▋  | 20180/26421 [30:48:22<7:58:42,  4.60s/it]
 76%|███████▋  | 20181/26421 [30:48:27<8:04:01,  4.65s/it]
 76%|███████▋  | 20182/26421 [30:48:31<8:08:02,  4.69s/it]
 76%|███████▋  | 20183/26421 [30:48:36<8:00:16,  4.62s/it]
 76%|███████▋  | 20184/26421 [30:48:41<7:59:22,  4.61s/it]
 76%|███████▋  | 20185/26421 [30:48:45<7:59:29,  4.61s/it]
 76%|███████▋  | 20186/26421 [30:48:50<7:54:53,  4.57s/it]
 76%|███████▋  | 20187/26421 [30:48:54<8:03:02,  4.65s/it]
 76%|███████▋  | 20188/26421 [30:49:00<8:19:36,  4.81s/it]
 76%|███████▋  | 20189/26421 [30:49:04<8:12:10,  4.74s/it]
 76%|███████▋  | 20190/26421 [30:49:09<8:01:05,  4.63s/it]
 76%|███████▋  | 20191/26421 [30:49:13<8:05:10,  4.67s/it]
 76%|███████▋  | 20192/26421 [30:49:19<8:25:40,  4.87s/it]
 76%|███████▋  | 20193/26421 [30:49:23<8:23:27,  4.85s/it]
 76%|███████▋  | 20194/26421 [30:49:28<8:16:40,  4.79s/it]
 76%|███████▋  | 20195/26421 [30:49:34<8:40:59,  5.02s/it]
 76%|███████▋  | 20196/26421 [30:49:38<8:14:51,  4.77s/it]
 76%|███████▋  | 20197/26421 [30:49:43<8:20:00,  4.82s/it]
 76%|███████▋  | 20198/26421 [30:49:47<8:07:42,  4.70s/it]
 76%|███████▋  | 20199/26421 [30:49:52<7:58:36,  4.62s/it]
 76%|███████▋  | 20200/26421 [30:49:56<7:50:42,  4.54s/it]
                                                          

 76%|███████▋  | 20200/26421 [30:49:56<7:50:42,  4.54s/it]
 76%|███████▋  | 20201/26421 [30:50:01<8:08:42,  4.71s/it]
 76%|███████▋  | 20202/26421 [30:50:06<8:12:56,  4.76s/it]
 76%|███████▋  | 20203/26421 [30:50:10<7:57:42,  4.61s/it]
 76%|███████▋  | 20204/26421 [30:50:15<8:14:38,  4.77s/it]
 76%|███████▋  | 20205/26421 [30:50:20<8:08:01,  4.71s/it]
 76%|███████▋  | 20206/26421 [30:50:25<8:03:43,  4.67s/it]
 76%|███████▋  | 20207/26421 [30:50:30<8:24:43,  4.87s/it]
 76%|███████▋  | 20208/26421 [30:50:35<8:33:23,  4.96s/it]
 76%|███████▋  | 20209/26421 [30:50:40<8:19:06,  4.82s/it]
 76%|███████▋  | 20210/26421 [30:50:44<8:13:56,  4.77s/it]
 76%|███████▋  | 20211/26421 [30:50:48<7:54:53,  4.59s/it]
 76%|███████▋  | 20212/26421 [30:50:53<7:48:45,  4.53s/it]
 77%|███████▋  | 20213/26421 [30:50:58<8:04:07,  4.68s/it]
 77%|███████▋  | 20214/26421 [30:51:02<7:51:34,  4.56s/it]
 77%|███████▋  | 20215/26421 [30:51:06<7:47:06,  4.52s/it]
 77%|███████▋  | 20216/26421 [30:51:11<7:58:06,  4.62s/it]
 77%|███████▋  | 20217/26421 [30:51:16<7:57:42,  4.62s/it]
 77%|███████▋  | 20218/26421 [30:51:21<7:56:27,  4.61s/it]
 77%|███████▋  | 20219/26421 [30:51:25<7:45:53,  4.51s/it]
 77%|███████▋  | 20220/26421 [30:51:29<7:45:07,  4.50s/it]
 77%|███████▋  | 20221/26421 [30:51:34<7:51:34,  4.56s/it]
 77%|███████▋  | 20222/26421 [30:51:39<8:08:42,  4.73s/it]
 77%|███████▋  | 20223/26421 [30:51:43<7:50:37,  4.56s/it]
 77%|███████▋  | 20224/26421 [30:51:48<7:46:45,  4.52s/it]
 77%|███████▋  | 20225/26421 [30:51:53<7:58:36,  4.63s/it]
 77%|███████▋  | 20226/26421 [30:51:57<7:52:04,  4.57s/it]
 77%|███████▋  | 20227/26421 [30:52:02<7:53:20,  4.59s/it]
 77%|███████▋  | 20228/26421 [30:52:06<7:57:27,  4.63s/it]
 77%|███████▋  | 20229/26421 [30:52:12<8:24:06,  4.88s/it]
 77%|███████▋  | 20230/26421 [30:52:17<8:36:33,  5.01s/it]
 77%|███████▋  | 20231/26421 [30:52:22<8:19:17,  4.84s/it]
 77%|███████▋  | 20232/26421 [30:52:26<8:03:01,  4.68s/it]
 77%|███████▋  | 20233/26421 [30:52:30<7:52:36,  4.58s/it]
 77%|███████▋  | 20234/26421 [30:52:36<8:24:50,  4.90s/it]
 77%|███████▋  | 20235/26421 [30:52:40<8:06:56,  4.72s/it]
 77%|███████▋  | 20236/26421 [30:52:45<8:04:14,  4.70s/it]
 77%|███████▋  | 20237/26421 [30:52:50<8:04:36,  4.70s/it]
 77%|███████▋  | 20238/26421 [30:52:54<8:02:54,  4.69s/it]
 77%|███████▋  | 20239/26421 [30:52:59<8:09:06,  4.75s/it]
 77%|███████▋  | 20240/26421 [30:53:04<7:58:36,  4.65s/it]
 77%|███████▋  | 20241/26421 [30:53:08<7:55:53,  4.62s/it]
 77%|███████▋  | 20242/26421 [30:53:13<7:57:10,  4.63s/it]
 77%|███████▋  | 20243/26421 [30:53:18<8:01:53,  4.68s/it]
 77%|███████▋  | 20244/26421 [30:53:22<7:48:44,  4.55s/it]
 77%|███████▋  | 20245/26421 [30:53:26<7:45:34,  4.52s/it]
 77%|███████▋  | 20246/26421 [30:53:31<7:46:15,  4.53s/it]
 77%|███████▋  | 20247/26421 [30:53:35<7:38:56,  4.46s/it]
 77%|███████▋  | 20248/26421 [30:53:40<7:38:37,  4.46s/it]
 77%|███████▋  | 20249/26421 [30:53:44<7:50:47,  4.58s/it]
 77%|███████▋  | 20250/26421 [30:53:49<7:49:21,  4.56s/it]
                                                          

 77%|███████▋  | 20250/26421 [30:53:49<7:49:21,  4.56s/it]
 77%|███████▋  | 20251/26421 [30:53:54<7:52:51,  4.60s/it]
 77%|███████▋  | 20252/26421 [30:53:58<7:56:57,  4.64s/it]
 77%|███████▋  | 20253/26421 [30:54:03<8:06:15,  4.73s/it]
 77%|███████▋  | 20254/26421 [30:54:08<8:05:46,  4.73s/it]
 77%|███████▋  | 20255/26421 [30:54:12<7:52:38,  4.60s/it]
 77%|███████▋  | 20256/26421 [30:54:17<7:58:04,  4.65s/it]
 77%|███████▋  | 20257/26421 [30:54:22<7:57:47,  4.65s/it]
 77%|███████▋  | 20258/26421 [30:54:26<7:52:34,  4.60s/it]
 77%|███████▋  | 20259/26421 [30:54:31<7:45:11,  4.53s/it]
 77%|███████▋  | 20260/26421 [30:54:35<7:50:39,  4.58s/it]
 77%|███████▋  | 20261/26421 [30:54:40<7:41:40,  4.50s/it]
 77%|███████▋  | 20262/26421 [30:54:44<7:52:49,  4.61s/it]
 77%|███████▋  | 20263/26421 [30:54:49<7:54:51,  4.63s/it]
 77%|███████▋  | 20264/26421 [30:54:53<7:45:46,  4.54s/it]
 77%|███████▋  | 20265/26421 [30:54:58<7:48:23,  4.57s/it]
 77%|███████▋  | 20266/26421 [30:55:03<8:01:38,  4.70s/it]
 77%|███████▋  | 20267/26421 [30:55:08<8:09:23,  4.77s/it]
